no convergence at step(s):
       9.78600e+03, 9.90500e+03, 9.97200e+03, 1.00130e+04, 1.01370e+04,
       1.01370e+04, 1.02460e+04, 1.02930e+04, 1.03700e+04, 1.04340e+04,
       1.05100e+04, 1.06060e+04, 1.06620e+04, 1.07680e+04, 1.07680e+04,
       1.09080e+04, 1.09080e+04, 1.10110e+04, 1.11170e+04, 1.11170e+04,
       1.12570e+04, 1.12570e+04, 1.13700e+04, 1.14670e+04, 1.14670e+04,
       1.16060e+04, 1.16060e+04, 1.17450e+04, 1.17450e+04, 1.18850e+04,
       1.18850e+04, 1.20250e+04, 1.20250e+04, 1.21640e+04, 1.21640e+04,
       1.23070e+04, 1.23740e+04, 1.23740e+04, 1.25130e+04, 1.25130e+04,
       1.26530e+04, 1.27220e+04, 1.27220e+04, 1.28620e+04, 1.29320e+04,
       1.29320e+04, 1.30710e+04, 1.30710e+04, 1.32110e+04, 1.32820e+04,
       1.33520e+04, 1.34240e+04, 1.34940e+04, 1.35660e+04, 1.36370e+04,
       1.37060e+04, 1.37770e+04, 1.38470e+04, 1.39190e+04, 1.39890e+04,
       1.40600e+04, 1.41290e+04, 1.42020e+04, 1.42710e+04, 1.43430e+04,
       1.44130e+04, 1.44850e+04, 1.45540e+04, 1.46250e+04, 1.46960e+04,
       1.47660e+04, 1.48350e+04, 1.48350e+04, 1.49750e+04, 1.50460e+04,
       1.51180e+04, 1.51810e+04, 1.52580e+04, 1.53290e+04, 1.54000e+04,
       1.54710e+04, 1.54710e+04, 1.56090e+04, 1.56480e+04, 1.57500e+04,
       1.58210e+04, 1.58920e+04, 1.58920e+04, 1.60320e+04, 1.60320e+04,
       1.61710e+04, 1.61710e+04, 1.63100e+04, 1.63100e+04, 1.64210e+04,
       1.65210e+04, 1.65210e+04, 1.66590e+04, 1.67330e+04, 1.67330e+04,
       1.68720e+04, 1.68720e+04, 1.70110e+04, 1.70110e+04, 1.71080e+04,
       1.72210e+04, 1.72210e+04, 1.73600e+04, 1.73600e+04, 1.75000e+04,
       1.75000e+04, 1.76390e+04, 1.76390e+04, 1.77780e+04, 1.77780e+04,
       1.79190e+04, 1.79190e+04, 1.80570e+04, 1.80570e+04, 1.81960e+04,
       1.81960e+04, 1.83370e+04, 1.83370e+04, 1.84750e+04, 1.84750e+04,
       1.85740e+04, 1.86870e+04, 1.86870e+04, 1.88260e+04, 1.88260e+04,
       1.89670e+04, 1.89670e+04, 1.91080e+04, 1.91080e+04, 1.92310e+04,
       1.93040e+04, 1.93870e+04, 1.93870e+04, 1.95270e+04, 1.95270e+04,
       1.96650e+04, 1.96650e+04, 1.98050e+04, 1.98050e+04, 1.99450e+04,
       1.99450e+04, 2.00640e+04, 2.01550e+04, 2.01550e+04, 2.02950e+04,
       2.02950e+04, 2.04350e+04, 2.04350e+04, 2.05740e+04, 2.05740e+04,
       2.07030e+04, 2.07850e+04, 2.07850e+04, 2.09240e+04, 2.09240e+04,
       2.10640e+04, 2.10640e+04, 2.12030e+04, 2.12030e+04, 2.13420e+04,
       2.13420e+04, 2.14820e+04, 2.14820e+04, 2.16220e+04, 2.16220e+04,
       2.17620e+04, 2.17920e+04, 2.19030e+04, 2.19030e+04, 2.20440e+04,
       2.21140e+04, 2.21850e+04, 2.22560e+04, 2.23260e+04, 2.23960e+04,
       2.24660e+04, 2.25380e+04, 2.26080e+04, 2.26780e+04, 2.27300e+04,
       2.28190e+04, 2.28900e+04, 2.29610e+04, 2.30320e+04, 2.31030e+04,
       2.31720e+04, 2.32440e+04, 2.33130e+04, 2.33840e+04, 2.34540e+04,
       2.35250e+04, 2.35950e+04, 2.36670e+04, 2.37360e+04, 2.38100e+04,
       2.38770e+04, 2.39480e+04, 2.39970e+04, 2.40890e+04, 2.41600e+04,
       2.42300e+04, 2.43000e+04, 2.43720e+04, 2.44420e+04, 2.45140e+04,
       2.45830e+04, 2.46550e+04, 2.47110e+04, 2.47940e+04, 2.48670e+04,
       2.49360e+04, 2.50060e+04, 2.50780e+04, 2.51480e+04, 2.52190e+04,
       2.52900e+04, 2.53600e+04, 2.54300e+04, 2.55010e+04, 2.55720e+04,
       2.56410e+04, 2.57120e+04, 2.57830e+04, 2.58540e+04, 2.59240e+04,
       2.59940e+04, 2.60650e+04, 2.61370e+04, 2.62060e+04, 2.62760e+04,
       2.63480e+04, 2.64190e+04, 2.64880e+04, 2.65590e+04, 2.66290e+04,
       2.67010e+04, 2.67700e+04, 2.68420e+04, 2.69120e+04, 2.69820e+04,
       2.70550e+04, 2.71240e+04, 2.71950e+04, 2.72660e+04, 2.73360e+04,
       2.74070e+04, 2.74760e+04, 2.75470e+04, 2.76210e+04, 2.76890e+04,
       2.77580e+04, 2.78300e+04, 2.79000e+04, 2.79730e+04, 2.80410e+04,
       2.81130e+04, 2.81820e+04, 2.82530e+04, 2.83230e+04, 2.83950e+04,
       2.84680e+04, 2.85350e+04, 2.86060e+04, 2.86740e+04, 2.86740e+04,
       2.88150e+04, 2.88870e+04, 2.89580e+04, 2.90260e+04, 2.90990e+04,
       2.91730e+04, 2.92410e+04, 2.93130e+04, 2.93800e+04, 2.94520e+04,
       2.95220e+04, 2.95950e+04, 2.96650e+04, 2.97330e+04, 2.98040e+04,
       2.98740e+04, 2.99450e+04, 3.00140e+04, 3.00870e+04, 3.01590e+04,
       3.02270e+04, 3.02980e+04, 3.03690e+04, 3.04400e+04, 3.05100e+04,
       3.05820e+04, 3.06510e+04, 3.07210e+04, 3.07930e+04, 3.08630e+04,
       3.09340e+04, 3.10070e+04, 3.10750e+04, 3.11470e+04, 3.12160e+04,
       3.12880e+04, 3.13580e+04, 3.14280e+04, 3.15020e+04, 3.15700e+04,
       3.16400e+04, 3.17100e+04, 3.17830e+04, 3.18510e+04, 3.19230e+04,
       3.19920e+04, 3.20640e+04, 3.21340e+04, 3.22040e+04, 3.22760e+04,
       3.23470e+04, 3.24170e+04, 3.24880e+04, 3.25580e+04, 3.26260e+04,
       3.26260e+04, 3.27700e+04, 3.28370e+04, 3.29120e+04, 3.29790e+04,
       3.30500e+04, 3.31210e+04, 3.31940e+04, 3.32620e+04, 3.33320e+04,
       3.34040e+04, 3.34740e+04, 3.35440e+04, 3.36160e+04, 3.36870e+04,
       3.37570e+04, 3.38280e+04, 3.38990e+04, 3.39680e+04, 3.40400e+04,
       3.41100e+04, 3.41800e+04, 3.42510e+04, 3.43250e+04, 3.43970e+04,
       3.44640e+04, 3.45330e+04, 3.46040e+04, 3.46760e+04, 3.47450e+04,
       3.48150e+04, 3.48860e+04, 3.49590e+04, 3.50300e+04, 3.50980e+04,
       3.51690e+04, 3.52400e+04, 3.53100e+04, 3.53810e+04, 3.54510e+04,
       3.54510e+04, 3.55920e+04, 3.56620e+04, 3.57330e+04, 3.58040e+04,
       3.58740e+04, 3.59450e+04, 3.60150e+04, 3.60870e+04, 3.61580e+04,
       3.62280e+04, 3.63000e+04, 3.63690e+04, 3.64390e+04, 3.65090e+04,
       3.65810e+04, 3.66550e+04, 3.67210e+04, 3.67920e+04, 3.68640e+04,
       3.69330e+04, 3.70050e+04, 3.70740e+04, 3.71450e+04, 3.72160e+04,
       3.72860e+04, 3.73570e+04, 3.74270e+04, 3.74990e+04, 3.75690e+04,
       3.76400e+04, 3.77110e+04, 3.77830e+04, 3.78530e+04, 3.79230e+04,
       3.79930e+04, 3.80650e+04, 3.81340e+04, 3.82060e+04, 3.82760e+04,
       3.83460e+04, 3.84160e+04, 3.84900e+04, 3.85580e+04, 3.86300e+04,
       3.87000e+04, 3.87700e+04, 3.88410e+04, 3.89120e+04, 3.89820e+04,
       3.90530e+04, 3.91240e+04, 3.91940e+04, 3.92660e+04, 3.93350e+04,
       3.94060e+04, 3.94790e+04, 3.95470e+04, 3.96190e+04, 3.96890e+04,
       3.97590e+04, 3.98300e+04, 3.99000e+04, 3.99710e+04, 4.00420e+04,
       4.01120e+04, 4.01830e+04, 4.02530e+04, 4.03260e+04, 4.03970e+04,
       4.04670e+04, 4.05350e+04, 4.06060e+04, 4.06770e+04, 4.07470e+04,
       4.08190e+04, 4.08890e+04, 4.09600e+04, 4.10320e+04, 4.11020e+04,
       4.11730e+04, 4.12450e+04, 4.13130e+04, 4.13860e+04, 4.14540e+04,
       4.15250e+04, 4.15970e+04, 4.16690e+04, 4.17380e+04, 4.18100e+04,
       4.18780e+04, 4.19490e+04, 4.20200e+04, 4.20900e+04, 4.21620e+04,
       4.22330e+04, 4.23020e+04, 4.23020e+04, 4.24420e+04, 4.25130e+04,
       4.25830e+04, 4.26570e+04, 4.27250e+04, 4.27970e+04, 4.28670e+04,
       4.29380e+04, 4.30100e+04, 4.30790e+04, 4.31490e+04, 4.32210e+04,
       4.32900e+04, 4.33630e+04, 4.34310e+04, 4.35020e+04, 4.35740e+04,
       4.36450e+04, 4.37140e+04, 4.37860e+04, 4.38560e+04, 4.39280e+04,
       4.39970e+04, 4.40700e+04, 4.41380e+04, 4.42080e+04, 4.42810e+04,
       4.43510e+04, 4.44220e+04, 4.44920e+04, 4.45610e+04, 4.45610e+04,
       4.47010e+04, 4.47710e+04, 4.48440e+04, 4.49130e+04, 4.49840e+04,
       4.50540e+04, 4.51250e+04, 4.51950e+04, 4.52660e+04, 4.53370e+04,
       4.54090e+04, 4.54770e+04, 4.55490e+04, 4.56210e+04, 4.56920e+04,
       4.57620e+04, 4.58330e+04, 4.59020e+04, 4.59730e+04, 4.60440e+04,
       4.61160e+04, 4.61850e+04, 4.62570e+04, 4.63260e+04, 4.63980e+04,
       4.64670e+04, 4.64670e+04, 4.66090e+04, 4.66790e+04, 4.67490e+04,
       4.68220e+04, 4.68940e+04, 4.69610e+04, 4.70310e+04, 4.70310e+04,
       4.71720e+04, 4.72430e+04, 4.73140e+04, 4.73840e+04, 4.74550e+04,
       4.75250e+04, 4.75970e+04, 4.76660e+04, 4.77380e+04, 4.78090e+04,
       4.78790e+04, 4.79500e+04, 4.80200e+04, 4.80900e+04, 4.81610e+04,
       4.82330e+04, 4.83020e+04, 4.83730e+04, 4.84440e+04, 4.85150e+04,
       4.85850e+04, 4.86560e+04, 4.87260e+04, 4.87970e+04, 4.88680e+04,
       4.89380e+04, 4.90100e+04, 4.90830e+04, 4.91500e+04, 4.92200e+04,
       4.92920e+04, 4.93650e+04, 4.94350e+04, 4.95080e+04, 4.95740e+04,
       4.96440e+04, 4.97160e+04, 4.97880e+04, 4.98570e+04, 4.99290e+04,
       4.99970e+04, 5.00690e+04, 5.01400e+04, 5.02110e+04, 5.02810e+04,
       5.03500e+04, 5.04220e+04, 5.04920e+04, 5.05630e+04, 5.06350e+04,
       5.07060e+04, 5.07750e+04, 5.08450e+04, 5.09160e+04, 5.09870e+04,
       5.10580e+04, 5.11310e+04, 5.11980e+04, 5.12690e+04, 5.13400e+04,
       5.14110e+04, 5.14840e+04, 5.15510e+04, 5.15510e+04, 5.16950e+04,
       5.17630e+04, 5.18370e+04, 5.19060e+04, 5.19750e+04, 5.20460e+04,
       5.21180e+04, 5.21870e+04, 5.22570e+04, 5.22570e+04, 5.23970e+04,
       5.24680e+04, 5.25380e+04, 5.26090e+04, 5.26810e+04, 5.27500e+04,
       5.28210e+04, 5.28910e+04, 5.29630e+04, 5.30340e+04, 5.31040e+04,
       5.31750e+04, 5.32460e+04, 5.33160e+04, 5.33870e+04, 5.34580e+04,
       5.35270e+04, 5.36040e+04, 5.36690e+04, 5.37410e+04, 5.38100e+04,
       5.38820e+04, 5.39520e+04, 5.40230e+04, 5.40940e+04, 5.41640e+04,
       5.42340e+04, 5.43060e+04, 5.43760e+04, 5.44460e+04, 5.44460e+04,
       5.45880e+04, 5.46570e+04, 5.47270e+04, 5.48000e+04, 5.48690e+04,
       5.49400e+04, 5.50110e+04, 5.50820e+04, 5.51520e+04, 5.52220e+04,
       5.52940e+04, 5.53640e+04, 5.54350e+04, 5.55050e+04, 5.55760e+04,
       5.56500e+04, 5.57180e+04, 5.57870e+04, 5.58580e+04, 5.59290e+04,
       5.60000e+04, 5.60700e+04, 5.61420e+04, 5.62110e+04, 5.62830e+04,
       5.63540e+04, 5.64240e+04, 5.64950e+04, 5.65670e+04, 5.66350e+04,
       5.67080e+04, 5.67770e+04, 5.68470e+04, 5.69200e+04, 5.69920e+04,
       5.70590e+04, 5.71300e+04, 5.72000e+04, 5.72710e+04, 5.73420e+04,
       5.74120e+04, 5.74830e+04, 5.75540e+04, 5.76250e+04, 5.76950e+04,
       5.77670e+04, 5.78360e+04, 5.79100e+04, 5.79780e+04, 5.80500e+04,
       5.81200e+04, 5.81900e+04, 5.82610e+04, 5.83320e+04, 5.84020e+04,
       5.84720e+04, 5.85430e+04, 5.86170e+04, 5.86850e+04, 5.87560e+04,
       5.88260e+04, 5.88960e+04, 5.89670e+04, 5.89670e+04, 5.91080e+04,
       5.91790e+04, 5.92480e+04, 5.93200e+04, 5.93900e+04, 5.94630e+04,
       5.95320e+04, 5.96020e+04, 5.96750e+04, 5.97450e+04, 5.98140e+04,
       5.98860e+04, 5.99560e+04, 6.00260e+04, 6.00260e+04, 6.01660e+04,
       6.02370e+04, 6.03080e+04, 6.03800e+04, 6.04490e+04, 6.05190e+04,
       6.05900e+04, 6.06610e+04, 6.07330e+04, 6.08020e+04, 6.08730e+04,
       6.09440e+04, 6.10150e+04, 6.10840e+04, 6.11570e+04, 6.12270e+04,
       6.12990e+04, 6.13690e+04, 6.14380e+04, 6.15090e+04, 6.15790e+04,
       6.16500e+04, 6.17220e+04, 6.17940e+04, 6.18630e+04, 6.19340e+04,
       6.20040e+04, 6.20760e+04, 6.21450e+04, 6.22150e+04, 6.22850e+04,
       6.23560e+04, 6.24280e+04, 6.24980e+04, 6.25680e+04, 6.26390e+04,
       6.27110e+04, 6.27810e+04, 6.28520e+04, 6.29240e+04, 6.29920e+04,
       6.30630e+04, 6.31360e+04, 6.32050e+04, 6.32770e+04, 6.33470e+04,
       6.34170e+04, 6.34870e+04, 6.35590e+04, 6.36280e+04, 6.36990e+04,
       6.37710e+04, 6.38400e+04, 6.39120e+04, 6.39820e+04, 6.40530e+04,
       6.41230e+04, 6.41940e+04, 6.42650e+04, 6.43360e+04, 6.44060e+04,
       6.44770e+04, 6.45480e+04, 6.46210e+04, 6.46880e+04, 6.47590e+04,
       6.48300e+04, 6.49020e+04, 6.49710e+04, 6.50420e+04, 6.51130e+04,
       6.51840e+04, 6.52550e+04, 6.53250e+04, 6.53960e+04, 6.54670e+04,
       6.55370e+04, 6.56070e+04, 6.56780e+04, 6.57480e+04, 6.58190e+04,
       6.58900e+04, 6.59600e+04, 6.60320e+04, 6.61020e+04, 6.61740e+04,
       6.62440e+04, 6.63140e+04, 6.63840e+04, 6.64560e+04, 6.65260e+04,
       6.65970e+04, 6.66670e+04, 6.67380e+04, 6.68080e+04, 6.68780e+04,
       6.69520e+04, 6.70220e+04, 6.70900e+04, 6.71620e+04, 6.72320e+04,
       6.73040e+04, 6.73750e+04, 6.74450e+04, 6.75160e+04, 6.75870e+04,
       6.76580e+04, 6.77270e+04, 6.77980e+04, 6.78690e+04, 6.79180e+04,
       6.79830e+04, 6.80510e+04, 6.81200e+04, 6.81960e+04, 6.82890e+04,
       6.83710e+04, 6.83710e+04, 6.85170e+04, 6.85830e+04, 6.86330e+04,
       6.87240e+04, 6.87940e+04, 6.88670e+04, 6.89140e+04, 6.90060e+04,
       6.90770e+04, 6.91490e+04, 6.92180e+04, 6.92910e+04, 6.93590e+04,
       6.93590e+04, 6.95000e+04, 6.95710e+04, 6.96270e+04, 6.97130e+04,
       6.97640e+04, 6.98300e+04, 6.99260e+04, 6.99600e+04, 7.00670e+04,
       7.01360e+04, 7.02090e+04, 7.02780e+04, 7.03090e+04, 7.04260e+04,
       7.04710e+04, 7.05680e+04, 7.05680e+04, 7.06850e+04, 7.07800e+04,
       7.07800e+04, 7.08990e+04, 7.09930e+04, 7.10610e+04, 7.10610e+04,
       7.12000e+04, 7.12000e+04, 7.13400e+04, 7.13400e+04, 7.14600e+04,
       7.15500e+04, 7.15500e+04, 7.16530e+04, 7.17600e+04, 7.18200e+04,
       7.19020e+04, 7.19740e+04, 7.19910e+04, 7.21140e+04, 7.21840e+04,
       7.22550e+04, 7.23260e+04, 7.23770e+04, 7.24680e+04, 7.25410e+04,
       7.25410e+04, 7.26780e+04, 7.27310e+04, 7.28180e+04, 7.28900e+04,
       7.29160e+04, 7.30320e+04, 7.31020e+04, 7.31720e+04, 7.32430e+04,
       7.33130e+04, 7.33850e+04, 7.34540e+04, 7.35230e+04, 7.35920e+04,
       7.35920e+04, 7.37310e+04, 7.37310e+04, 7.38730e+04, 7.38930e+04,
       7.40110e+04, 7.40110e+04, 7.41520e+04, 7.41520e+04, 7.42790e+04,
       7.43610e+04, 7.43610e+04, 7.45010e+04, 7.45010e+04, 7.45850e+04,
       7.47110e+04, 7.47110e+04, 7.48490e+04, 7.48490e+04, 7.49610e+04,
       7.50600e+04, 7.50600e+04, 7.51550e+04, 7.52750e+04, 7.52750e+04,
       7.54150e+04, 7.54150e+04, 7.55530e+04, 7.55530e+04, 7.56940e+04,
       7.56940e+04, 7.58330e+04, 7.58330e+04, 7.59720e+04, 7.59720e+04,
       7.61110e+04, 7.61110e+04, 7.62500e+04, 7.62500e+04, 7.63680e+04,
       7.64050e+04, 7.65300e+04, 7.65300e+04, 7.66720e+04, 7.66720e+04,
       7.68100e+04, 7.68100e+04, 7.69160e+04, 7.70210e+04, 7.70210e+04,
       7.71430e+04, 7.71770e+04, 7.72700e+04, 7.73200e+04, 7.74420e+04,
       7.74420e+04, 7.75810e+04, 7.75810e+04, 7.77200e+04, 7.77200e+04,
       7.78590e+04, 7.78590e+04, 7.79660e+04, 7.80420e+04, 7.81410e+04,
       7.81410e+04, 7.82790e+04, 7.82790e+04, 7.83860e+04, 7.84910e+04,
       7.84910e+04, 7.85890e+04, 7.86600e+04, 7.87720e+04, 7.87720e+04,
       7.89100e+04, 7.89100e+04, 7.90060e+04, 7.91200e+04, 7.91200e+04,
       7.92630e+04, 7.92630e+04, 7.94010e+04, 7.94010e+04, 7.95390e+04,
       7.95390e+04, 7.96800e+04, 7.96800e+04, 7.98190e+04, 7.98190e+04,
       7.99580e+04, 7.99580e+04, 8.00970e+04, 8.00970e+04, 8.02400e+04,
       8.02400e+04, 8.03780e+04, 8.03780e+04, 8.05170e+04, 8.05170e+04,
       8.06560e+04, 8.06560e+04, 8.07960e+04, 8.07960e+04, 8.09330e+04,
       8.09330e+04, 8.10730e+04, 8.10730e+04, 8.12130e+04, 8.12130e+04,
       8.13520e+04, 8.13520e+04, 8.14910e+04, 8.14910e+04, 8.16310e+04,
       8.16310e+04, 8.17690e+04, 8.17690e+04, 8.19110e+04, 8.19110e+04,
       8.20490e+04, 8.20490e+04, 8.21920e+04, 8.21920e+04, 8.23280e+04,
       8.23280e+04, 8.24670e+04, 8.24670e+04, 8.26070e+04, 8.26070e+04,
       8.27470e+04, 8.27470e+04, 8.28870e+04, 8.28870e+04, 8.30270e+04,
       8.30270e+04, 8.31660e+04, 8.31660e+04, 8.33060e+04, 8.33060e+04,
       8.34430e+04, 8.34430e+04, 8.35870e+04, 8.35870e+04, 8.37240e+04,
       8.37240e+04, 8.38620e+04, 8.38620e+04, 8.40010e+04, 8.40010e+04,
       8.41430e+04, 8.41430e+04, 8.42800e+04, 8.42800e+04, 8.44220e+04,
       8.44220e+04, 8.45590e+04, 8.45590e+04, 8.47000e+04, 8.47000e+04,
       8.48380e+04, 8.48380e+04, 8.49770e+04, 8.49770e+04, 8.51170e+04,
       8.51170e+04, 8.52570e+04, 8.52570e+04, 8.53960e+04, 8.53960e+04,
       8.55360e+04, 8.55360e+04, 8.56750e+04, 8.56750e+04, 8.58140e+04,
       8.58140e+04, 8.59550e+04, 8.59550e+04, 8.60940e+04, 8.60940e+04,
       8.62330e+04, 8.62330e+04, 8.63720e+04, 8.63720e+04, 8.65110e+04,
       8.65110e+04, 8.66520e+04, 8.66520e+04, 8.67910e+04, 8.67910e+04,
       8.69280e+04, 8.69280e+04, 8.70680e+04, 8.70680e+04, 8.72060e+04,
       8.72060e+04, 8.73480e+04, 8.73480e+04, 8.74860e+04, 8.74860e+04,
       8.76260e+04, 8.76260e+04, 8.77640e+04, 8.77640e+04, 8.79050e+04,
       8.79050e+04, 8.80430e+04, 8.80430e+04, 8.81830e+04, 8.81830e+04,
       8.83230e+04, 8.83230e+04, 8.84620e+04, 8.84620e+04, 8.86010e+04,
       8.86010e+04, 8.87400e+04, 8.87400e+04, 8.88800e+04, 8.88800e+04,
       8.90180e+04, 8.90180e+04, 8.91600e+04, 8.91600e+04, 8.92970e+04,
       8.92970e+04, 8.94370e+04, 8.94370e+04, 8.95770e+04, 8.95770e+04,
       8.97150e+04, 8.97150e+04, 8.98550e+04, 8.98550e+04, 8.99950e+04,
       8.99950e+04, 9.01330e+04, 9.01330e+04, 9.02730e+04, 9.02730e+04,
       9.04120e+04, 9.04120e+04, 9.05510e+04, 9.05510e+04, 9.06910e+04,
       9.06910e+04, 9.08300e+04, 9.08300e+04, 9.09710e+04, 9.09710e+04,
       9.11090e+04, 9.11090e+04, 9.12480e+04, 9.12480e+04, 9.13880e+04,
       9.13880e+04, 9.15260e+04, 9.15260e+04, 9.16690e+04, 9.16690e+04,
       9.18080e+04, 9.18080e+04, 9.19480e+04, 9.19480e+04, 9.20840e+04,
       9.20840e+04, 9.22230e+04, 9.22230e+04, 9.23630e+04, 9.23630e+04,
       9.25020e+04, 9.25020e+04, 9.26420e+04, 9.26420e+04, 9.27810e+04,
       9.27810e+04, 9.29210e+04, 9.29210e+04, 9.30600e+04, 9.30600e+04,
       9.31990e+04, 9.31990e+04, 9.33430e+04, 9.33430e+04, 9.34800e+04,
       9.34800e+04, 9.36200e+04, 9.36200e+04, 9.37580e+04, 9.37580e+04,
       9.38970e+04, 9.38970e+04, 9.40360e+04, 9.40360e+04, 9.41760e+04,
       9.41760e+04, 9.43150e+04, 9.43150e+04, 9.44550e+04, 9.44550e+04,
       9.45930e+04, 9.45930e+04, 9.47330e+04, 9.47330e+04, 9.48730e+04,
       9.48730e+04, 9.50150e+04, 9.50150e+04, 9.51510e+04, 9.51510e+04,
       9.52910e+04, 9.52910e+04, 9.54310e+04, 9.54310e+04, 9.55690e+04,
       9.55690e+04, 9.57100e+04, 9.57100e+04, 9.58490e+04, 9.58490e+04,
       9.59910e+04, 9.59910e+04, 9.61290e+04, 9.61290e+04, 9.62700e+04,
       9.62700e+04, 9.64070e+04, 9.64070e+04, 9.65460e+04, 9.65460e+04,
       9.66870e+04, 9.66870e+04, 9.68240e+04, 9.68240e+04, 9.69650e+04,
       9.69650e+04, 9.71040e+04, 9.71040e+04, 9.72420e+04, 9.72420e+04,
       9.73830e+04, 9.73830e+04, 9.75220e+04, 9.75220e+04, 9.76610e+04,
       9.76610e+04, 9.78000e+04, 9.78000e+04, 9.79400e+04, 9.79400e+04,
       9.80790e+04, 9.80790e+04, 9.82170e+04, 9.82170e+04, 9.83570e+04,
       9.83570e+04, 9.84980e+04, 9.84980e+04, 9.86370e+04, 9.86370e+04,
       9.87750e+04, 9.87750e+04, 9.89160e+04, 9.89160e+04, 9.90550e+04,
       9.90550e+04, 9.91940e+04, 9.91940e+04, 9.93330e+04, 9.93330e+04,
       9.94720e+04, 9.94720e+04, 9.96110e+04, 9.96110e+04, 9.97500e+04,
       9.97500e+04, 9.98890e+04, 9.98890e+04, 1.00031e+05, 1.00031e+05,
       1.00169e+05, 1.00169e+05, 1.00308e+05, 1.00308e+05, 1.00449e+05,
       1.00449e+05, 1.00586e+05, 1.00586e+05, 1.00725e+05, 1.00725e+05,
       1.00865e+05, 1.00865e+05, 1.01005e+05, 1.01005e+05, 1.01144e+05,
       1.01144e+05, 1.01283e+05, 1.01283e+05, 1.01422e+05, 1.01422e+05,
       1.01562e+05, 1.01562e+05, 1.01700e+05, 1.01700e+05, 1.01840e+05,
       1.01840e+05, 1.01980e+05, 1.01980e+05, 1.02120e+05, 1.02120e+05,
       1.02262e+05, 1.02262e+05, 1.02401e+05, 1.02401e+05, 1.02537e+05,
       1.02537e+05, 1.02677e+05, 1.02677e+05, 1.02818e+05, 1.02818e+05,
       1.02956e+05, 1.02956e+05, 1.03096e+05, 1.03096e+05, 1.03235e+05,
       1.03235e+05, 1.03374e+05, 1.03374e+05, 1.03512e+05, 1.03512e+05,
       1.03654e+05, 1.03654e+05, 1.03791e+05, 1.03791e+05, 1.03931e+05,
       1.03931e+05, 1.04070e+05, 1.04070e+05, 1.04209e+05, 1.04209e+05,
       1.04349e+05, 1.04349e+05, 1.04490e+05, 1.04490e+05, 1.04629e+05,
       1.04629e+05, 1.04769e+05, 1.04769e+05, 1.04907e+05, 1.04907e+05,
       1.05046e+05, 1.05046e+05, 1.05185e+05, 1.05185e+05, 1.05325e+05,
       1.05325e+05, 1.05463e+05, 1.05463e+05, 1.05604e+05, 1.05604e+05,
       1.05742e+05, 1.05742e+05, 1.05882e+05, 1.05882e+05, 1.06022e+05,
       1.06022e+05, 1.06160e+05, 1.06160e+05, 1.06299e+05, 1.06299e+05,
       1.06440e+05, 1.06440e+05, 1.06577e+05, 1.06577e+05, 1.06717e+05,
